type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(255,157,0,255)
boolean	fadeGreyscale	false
int	fadeAlpha	52
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.4069728
int	flowfieldMinVelocity	25
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	33
int	noiseScale	154
float	particleViscocity	0.98129255
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.5678911
float	particleNoiseVelocity	0.0050
int	particleColorScheme	0
color	particleColor	color(255,0,0,255)
int	particleAlpha	255
int	particleMaxCount	5667
int	particleGenerateRate	58
int	particleGenerateSpread	10
int	particleMinStepSize	2
int	particleMaxStepSize	11
int	particleLifetime	144
color	flowLineColor	color(0,255,116,255)
int	flowLineAlpha	36
color	depthImageColor	color(255,216,0,255)
int	depthImageAlpha	255
int	blendMode	128
