type	field	value
int	MIN_kinectMinDepth	0
int	MIN_kinectMaxDepth	0
int	MIN_kinectAngle	0
int	MIN_windowOverlayAlpha	0
int	MIN_flowfieldResolution	1
float	MIN_flowfieldPredictionTime	0.1
int	MIN_flowfieldMinVelocity	1
float	MIN_flowfieldRegularization	0.0
float	MIN_flowfieldSmoothing	0.0
int	MIN_noiseStrength	1
int	MIN_noiseScale	1
float	MIN_particleViscocity	0.0
float	MIN_particleForceMultiplier	1.0
float	MIN_particleAccelerationFriction	0.0010
float	MIN_particleAccelerationLimiter	0.0010
float	MIN_particleNoiseVelocity	0.0050
int	MIN_particleAlpha	0
int	MIN_particleMaxCount	1000
int	MIN_particleGenerateRate	1
int	MIN_particleGenerateSpread	1
int	MIN_particleMinStepSize	2
int	MIN_particleMaxStepSize	2
int	MIN_particleLifetime	50
int	MIN_flowLineAlpha	0
int	MIN_depthImageAlpha	0
int	MAX_kinectMinDepth	2000
int	MAX_kinectMaxDepth	2000
int	MAX_kinectAngle	30
int	MAX_windowOverlayAlpha	255
int	MAX_flowfieldResolution	50
float	MAX_flowfieldPredictionTime	2.0
int	MAX_flowfieldMinVelocity	50
float	MAX_flowfieldRegularization	1.0E10
float	MAX_flowfieldSmoothing	1.0
int	MAX_noiseStrength	300
int	MAX_noiseScale	400
float	MAX_particleViscocity	1.0
float	MAX_particleForceMultiplier	300.0
float	MAX_particleAccelerationFriction	0.999
float	MAX_particleAccelerationLimiter	0.999
float	MAX_particleNoiseVelocity	0.3
int	MAX_particleAlpha	255
int	MAX_particleMaxCount	30000
int	MAX_particleGenerateRate	200
int	MAX_particleGenerateSpread	50
int	MAX_particleMinStepSize	20
int	MAX_particleMaxStepSize	20
int	MAX_particleLifetime	1000
int	MAX_flowLineAlpha	255
int	MAX_depthImageAlpha	255
