type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(255,0,0,1)
boolean	windowBgGreyscale	true
int	windowOverlayAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	1.9386054
int	flowfieldMinVelocity	6
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.86564624
int	noiseStrength	36
int	noiseScale	214
float	particleViscocity	0.43707484
float	particleForceMultiplier	55.91837
float	particleAccelerationFriction	0.09095579
float	particleAccelerationLimiter	0.5882585
float	particleNoiseVelocity	0.010518707
int	particleColorScheme	0
color	particleColor	color(255,0,230,255)
int	particleAlpha	167
int	particleMaxCount	29354
int	particleGenerateRate	182
int	particleGenerateSpread	15
int	particleMinStepSize	2
int	particleMaxStepSize	11
int	particleLifetime	616
color	flowLineColor	color(172,255,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(73,255,0,255)
int	depthImageAlpha	255
int	depthImageBlendMode	8
