type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(255,0,0,255)
int	windowOverlayAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	1.5314626
int	flowfieldMinVelocity	14
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.05
int	noiseStrength	100
int	noiseScale	100
float	particleViscocity	0.877551
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.7240408
float	particleAccelerationLimiter	0.7036735
float	particleNoiseVelocity	0.19113095
int	particleColorScheme	1
color	particleColor	color(0,153,255,255)
int	particleAlpha	255
int	particleMaxCount	30000
int	particleGenerateRate	1
int	particleGenerateSpread	30
int	particleMinStepSize	4
int	particleMaxStepSize	14
int	particleLifetime	1000
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(255,76,0,255)
int	depthImageAlpha	255
int	depthImageBlendMode	8
