type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	false
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
boolean	fadeGreyscale	false
int	fadeAlpha	37
color	fadeColor	color(255,0,137,255)
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.14209184
int	noiseStrength	300
int	noiseScale	218
float	particleViscocity	0.995
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.7511973
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.02105442
int	particleColorScheme	3
int	particleAlpha	130
color	particleColor	color(0,255,43,255)
int	particleMaxCount	30000
int	particleGenerateRate	10
int	particleGenerateSpread	20
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
int	particleImage	0
int	flowLineAlpha	30
color	flowLineColor	color(0,0,255,0)
int	depthImageAlpha	163
color	depthImageColor	color(0,255,0,50)
boolean	depthImageAsGreyscale	false
int	blendMode	4
